entrez	symbol	pubmed_id	type	organ_system	organ_site	tissue_type	method
5290	PIK3CA	30337457	"Gene Panel"	"Core gastrointestinal"	esophagus	normal_oesophageal_epithelium	dNdScv
5290	PIK3CA	32350471	WGS	Gynecologic	endometrium	normal_endometrium	dN/dS
5290	PIK3CA	30110635	"WES-Gene Panel"	Gynecologic	endometrium	normal_endometrium_and_endometriotic_endometrium	Recurrence-based
5290	PIK3CA	30602793	"WES-Gene Panel"	"Core gastrointestinal"	esophagus	normal_oesophageal_epithelium	"MutSigCV, dNdScv"
5295	PIK3R1	32350471	WGS	Gynecologic	endometrium	normal_endometrium	dN/dS
5295	PIK3R1	30110635	"WES-Gene Panel"	Gynecologic	endometrium	normal_endometrium_and_endometriotic_endometrium	Recurrence-based
5310	PKD1	30955891	"WES-Gene Panel"	"Developmental gastrointestinal"	hepatobiliary	non-dysplastic_hepatocytes_from_diseased_liver	Recurrence-based
5314	PKHD1	30955891	"WES-Gene Panel"	"Developmental gastrointestinal"	hepatobiliary	non-dysplastic_hepatocytes_from_diseased_liver	Recurrence-based
5426	POLE	30110635	"WES-Gene Panel"	Gynecologic	endometrium	normal_endometrium_and_endometriotic_endometrium	Recurrence-based
5518	PPP2R1A	28489996	"WES-Gene Panel"	Gynecologic	endometrium	endometriotic_endometrium	Paper-specific
5518	PPP2R1A	32350471	WGS	Gynecologic	endometrium	normal_endometrium	dN/dS
5537	PPP6C	33029006	"Gene Panel"	Skin	skin	normal_melanocytes	Paper-specific
5604	MAP2K1	33029006	"Gene Panel"	Skin	skin	normal_melanocytes	Paper-specific
5728	PTEN	33004514	"WGS-WES-Gene Panel"	Urologic	bladder	normal_bladder_urothelium	dNdScv
5728	PTEN	33029006	"Gene Panel"	Skin	skin	normal_melanocytes	Paper-specific
5728	PTEN	31996850	WGS	Thoracic	lung	normal_bronchial_epithelium	dNdScv
5922	RASA2	33029006	"Gene Panel"	Skin	skin	normal_melanocytes	Paper-specific
6427	SRSF2	25426837	WES	"Hematologic and lymphatic"	blood	normal_blood_cells	Recurrence-based
6872	TAF1	30110635	"WES-Gene Panel"	Gynecologic	endometrium	normal_endometrium_and_endometriotic_endometrium	Recurrence-based
7157	TP53	25426837	WES	"Hematologic and lymphatic"	blood	normal_blood_cells	Recurrence-based
7157	TP53	25999502	"Gene Panel"	Skin	skin	normal_eyelid_epidermis	dN/dS
7157	TP53	30337457	"Gene Panel"	"Core gastrointestinal"	esophagus	normal_oesophageal_epithelium	dNdScv
7157	TP53	25326804	WES	"Hematologic and lymphatic"	blood	normal_blood_cells	Recurrence-based
7157	TP53	30602793	"WES-Gene Panel"	"Core gastrointestinal"	esophagus	normal_oesophageal_epithelium	"MutSigCV, dNdScv"
7157	TP53	31996850	WGS	Thoracic	lung	normal_bronchial_epithelium	dNdScv
7157	TP53	30955891	"WES-Gene Panel"	"Developmental gastrointestinal"	hepatobiliary	non-dysplastic_hepatocytes_from_diseased_liver	Recurrence-based
7403	KDM6A	33004514	"WGS-WES-Gene Panel"	Urologic	bladder	normal_bladder_urothelium	dNdScv
7840	ALMS1	30955891	"WES-Gene Panel"	"Developmental gastrointestinal"	hepatobiliary	non-dysplastic_hepatocytes_from_diseased_liver	Recurrence-based
8085	KMT2D	33004514	"WGS-WES-Gene Panel"	Urologic	bladder	normal_bladder_urothelium	dNdScv
8085	KMT2D	30337457	"Gene Panel"	"Core gastrointestinal"	esophagus	normal_oesophageal_epithelium	dNdScv
8085	KMT2D	30955891	"WES-Gene Panel"	"Developmental gastrointestinal"	hepatobiliary	non-dysplastic_hepatocytes_from_diseased_liver	Recurrence-based
8241	RBM10	33004514	"WGS-WES-Gene Panel"	Urologic	bladder	normal_bladder_urothelium	dNdScv
8241	RBM10	25999502	"Gene Panel"	Skin	skin	normal_eyelid_epidermis	dN/dS
8289	ARID1A	28489996	"WES-Gene Panel"	Gynecologic	endometrium	endometriotic_endometrium	Paper-specific
8289	ARID1A	33004514	"WGS-WES-Gene Panel"	Urologic	bladder	normal_bladder_urothelium	dNdScv
8289	ARID1A	30337457	"Gene Panel"	"Core gastrointestinal"	esophagus	normal_oesophageal_epithelium	dNdScv
8289	ARID1A	32697969	WGS	"Core gastrointestinal"	colon	"colonic_epithelial_crypts_from_ibd _patients"	dNdScv
8289	ARID1A	30110635	"WES-Gene Panel"	Gynecologic	endometrium	normal_endometrium_and_endometriotic_endometrium	Recurrence-based
8289	ARID1A	31996850	WGS	Thoracic	lung	normal_bronchial_epithelium	dNdScv
8289	ARID1A	30955891	"WES-Gene Panel"	"Developmental gastrointestinal"	hepatobiliary	non-dysplastic_hepatocytes_from_diseased_liver	Recurrence-based
8313	AXIN2	31645730	"WGS-Gene Panel"	"Core gastrointestinal"	colon	normal_colorectal_epithelium	dNdScv
8405	SPOP	32350471	WGS	Gynecologic	endometrium	normal_endometrium	dN/dS
8452	CUL3	30337457	"Gene Panel"	"Core gastrointestinal"	esophagus	normal_oesophageal_epithelium	dNdScv
8493	PPM1D	25426838	WES	"Hematologic and lymphatic"	blood	normal_blood_cells	Recurrence-based
8493	PPM1D	25326804	WES	"Hematologic and lymphatic"	blood	normal_blood_cells	Recurrence-based
8493	PPM1D	30602793	"WES-Gene Panel"	"Core gastrointestinal"	esophagus	normal_oesophageal_epithelium	"MutSigCV, dNdScv"
8626	TP63	30337457	"Gene Panel"	"Core gastrointestinal"	esophagus	normal_oesophageal_epithelium	dNdScv
10290	SPEG	30110635	"WES-Gene Panel"	Gynecologic	endometrium	normal_endometrium_and_endometriotic_endometrium	Recurrence-based
10672	GNA13	33004514	"WGS-WES-Gene Panel"	Urologic	bladder	normal_bladder_urothelium	dNdScv
10735	STAG2	33004514	"WGS-WES-Gene Panel"	Urologic	bladder	normal_bladder_urothelium	dNdScv
10735	STAG2	31645730	"WGS-Gene Panel"	"Core gastrointestinal"	colon	normal_colorectal_epithelium	dNdScv
11200	CHEK2	30602793	"WES-Gene Panel"	"Core gastrointestinal"	esophagus	normal_oesophageal_epithelium	"MutSigCV, dNdScv"
11200	CHEK2	31996850	WGS	Thoracic	lung	normal_bronchial_epithelium	dNdScv
23332	CLASP1	30955891	"WES-Gene Panel"	"Developmental gastrointestinal"	hepatobiliary	non-dysplastic_hepatocytes_from_diseased_liver	Recurrence-based
23451	SF3B1	25426837	WES	"Hematologic and lymphatic"	blood	normal_blood_cells	Recurrence-based
23451	SF3B1	25326804	WES	"Hematologic and lymphatic"	blood	normal_blood_cells	Recurrence-based
23512	SUZ12	30955891	"WES-Gene Panel"	"Developmental gastrointestinal"	hepatobiliary	non-dysplastic_hepatocytes_from_diseased_liver	Recurrence-based
23654	PLXNB2	30110635	"WES-Gene Panel"	Gynecologic	endometrium	normal_endometrium_and_endometriotic_endometrium	Recurrence-based
26053	AUTS2	30955891	"WES-Gene Panel"	"Developmental gastrointestinal"	hepatobiliary	non-dysplastic_hepatocytes_from_diseased_liver	Recurrence-based
54790	TET2	25426838	WES	"Hematologic and lymphatic"	blood	normal_blood_cells	Recurrence-based
54790	TET2	25426837	WES	"Hematologic and lymphatic"	blood	normal_blood_cells	Recurrence-based
54790	TET2	25326804	WES	"Hematologic and lymphatic"	blood	normal_blood_cells	Recurrence-based
55127	HEATR1	30110635	"WES-Gene Panel"	Gynecologic	endometrium	normal_endometrium_and_endometriotic_endometrium	Recurrence-based
55294	FBXW7	31645730	"WGS-Gene Panel"	"Core gastrointestinal"	colon	normal_colorectal_epithelium	dNdScv
55294	FBXW7	32350471	WGS	Gynecologic	endometrium	normal_endometrium	dN/dS
55294	FBXW7	32697969	WGS	"Core gastrointestinal"	colon	"colonic_epithelial_crypts_from_ibd _patients"	dNdScv
55294	FBXW7	30110635	"WES-Gene Panel"	Gynecologic	endometrium	normal_endometrium_and_endometriotic_endometrium	Recurrence-based
55911	APOBR	30955891	"WES-Gene Panel"	"Developmental gastrointestinal"	hepatobiliary	non-dysplastic_hepatocytes_from_diseased_liver	Recurrence-based
57519	STARD9	30955891	"WES-Gene Panel"	"Developmental gastrointestinal"	hepatobiliary	non-dysplastic_hepatocytes_from_diseased_liver	Recurrence-based
57634	EP400	30955891	"WES-Gene Panel"	"Developmental gastrointestinal"	hepatobiliary	non-dysplastic_hepatocytes_from_diseased_liver	Recurrence-based
60676	PAPPA2	30955891	"WES-Gene Panel"	"Developmental gastrointestinal"	hepatobiliary	non-dysplastic_hepatocytes_from_diseased_liver	Recurrence-based
63035	BCORL1	25326804	WES	"Hematologic and lymphatic"	blood	normal_blood_cells	Recurrence-based
80149	ZC3H12A	32697969	WGS	"Core gastrointestinal"	colon	"colonic_epithelial_crypts_from_ibd _patients"	dNdScv
84962	AJUBA	30337457	"Gene Panel"	"Core gastrointestinal"	esophagus	normal_oesophageal_epithelium	dNdScv
85302	FBF1	31645727	"WES-Gene Panel"	"Developmental gastrointestinal"	hepatobiliary	normal_hepatocytes_and_cirrhotic_hepatocytes	dN/dS
85302	FBF1	30955891	"WES-Gene Panel"	"Developmental gastrointestinal"	hepatobiliary	non-dysplastic_hepatocytes_from_diseased_liver	Recurrence-based
91156	IGFN1	30955891	"WES-Gene Panel"	"Developmental gastrointestinal"	hepatobiliary	non-dysplastic_hepatocytes_from_diseased_liver	Recurrence-based
93953	GCNA	30110635	"WES-Gene Panel"	Gynecologic	endometrium	normal_endometrium_and_endometriotic_endometrium	Recurrence-based
94234	FOXQ1	33004514	"WGS-WES-Gene Panel"	Urologic	bladder	normal_bladder_urothelium	dNdScv
133522	PPARGC1B	30955891	"WES-Gene Panel"	"Developmental gastrointestinal"	hepatobiliary	non-dysplastic_hepatocytes_from_diseased_liver	Recurrence-based
169044	COL22A1	30955891	"WES-Gene Panel"	"Developmental gastrointestinal"	hepatobiliary	non-dysplastic_hepatocytes_from_diseased_liver	Recurrence-based
171023	ASXL1	25426838	WES	"Hematologic and lymphatic"	blood	normal_blood_cells	Recurrence-based
171023	ASXL1	25426837	WES	"Hematologic and lymphatic"	blood	normal_blood_cells	Recurrence-based
171023	ASXL1	25326804	WES	"Hematologic and lymphatic"	blood	normal_blood_cells	Recurrence-based
196528	ARID2	30337457	"Gene Panel"	"Core gastrointestinal"	esophagus	normal_oesophageal_epithelium	dNdScv
196528	ARID2	33029006	"Gene Panel"	Skin	skin	normal_melanocytes	Paper-specific
196528	ARID2	31996850	WGS	Thoracic	lung	normal_bronchial_epithelium	dNdScv
196528	ARID2	30955891	"WES-Gene Panel"	"Developmental gastrointestinal"	hepatobiliary	non-dysplastic_hepatocytes_from_diseased_liver	Recurrence-based
